Compiled from "GTMaterials.java"
     523: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     526: getstatic     #871                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dust:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     529: getstatic     #891                // Field Bone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     532: iconst_1
     533: anewarray     #796                // class net/minecraft/world/level/ItemLike
     536: dup
     537: iconst_0
     538: getstatic     #894                // Field net/minecraft/world/item/Items.f_42499_:Lnet/minecraft/world/item/Item;
     541: aastore
     542: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     545: getstatic     #871                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dust:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     548: getstatic     #896                // Field Blaze:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     551: iconst_1
     552: anewarray     #796                // class net/minecraft/world/level/ItemLike
     555: dup
     556: iconst_0
     557: getstatic     #899                // Field net/minecraft/world/item/Items.f_42593_:Lnet/minecraft/world/item/Item;
     560: aastore
     561: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     564: getstatic     #902                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rod:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     567: getstatic     #904                // Field Wood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     570: iconst_1
     571: anewarray     #796                // class net/minecraft/world/level/ItemLike
     574: dup
     575: iconst_0
     576: getstatic     #907                // Field net/minecraft/world/item/Items.f_42398_:Lnet/minecraft/world/item/Item;
     579: aastore
     580: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     583: getstatic     #902                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rod:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     586: getstatic     #891                // Field Bone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     589: iconst_1
     590: anewarray     #796                // class net/minecraft/world/level/ItemLike
     593: dup
     594: iconst_0
     595: getstatic     #910                // Field net/minecraft/world/item/Items.f_42500_:Lnet/minecraft/world/item/Item;
     598: aastore
     599: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     602: getstatic     #902                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rod:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     605: getstatic     #896                // Field Blaze:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     608: iconst_1
     609: anewarray     #796                // class net/minecraft/world/level/ItemLike
     612: dup
     613: iconst_0
     614: getstatic     #913                // Field net/minecraft/world/item/Items.f_42585_:Lnet/minecraft/world/item/Item;
     617: aastore
     618: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     621: getstatic     #902                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rod:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     624: getstatic     #915                // Field Paper:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     627: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
     630: getstatic     #918                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ingot:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     633: getstatic     #920                // Field Iron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     636: iconst_1
     637: anewarray     #796                // class net/minecraft/world/level/ItemLike
     640: dup
     641: iconst_0
     642: getstatic     #923                // Field net/minecraft/world/item/Items.f_42416_:Lnet/minecraft/world/item/Item;
     645: aastore
     646: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     649: getstatic     #918                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ingot:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     652: getstatic     #925                // Field Gold:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     655: iconst_1
     656: anewarray     #796                // class net/minecraft/world/level/ItemLike
     659: dup
     660: iconst_0
     661: getstatic     #928                // Field net/minecraft/world/item/Items.f_42417_:Lnet/minecraft/world/item/Item;
     664: aastore
     665: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     668: getstatic     #918                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ingot:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     671: getstatic     #930                // Field Copper:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     674: iconst_1
     675: anewarray     #796                // class net/minecraft/world/level/ItemLike
     678: dup
     679: iconst_0
     680: getstatic     #933                // Field net/minecraft/world/item/Items.f_151052_:Lnet/minecraft/world/item/Item;
     683: aastore
     684: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     687: getstatic     #918                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ingot:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     690: getstatic     #935                // Field Netherite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     693: iconst_1
     694: anewarray     #796                // class net/minecraft/world/level/ItemLike
     697: dup
     698: iconst_0
     699: getstatic     #938                // Field net/minecraft/world/item/Items.f_42418_:Lnet/minecraft/world/item/Item;
     702: aastore
     703: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     706: getstatic     #918                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ingot:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     709: getstatic     #940                // Field Brick:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     712: iconst_1
     713: anewarray     #796                // class net/minecraft/world/level/ItemLike
     716: dup
     717: iconst_0
     718: getstatic     #943                // Field net/minecraft/world/item/Items.f_42460_:Lnet/minecraft/world/item/Item;
     721: aastore
     722: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     725: getstatic     #918                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ingot:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     728: getstatic     #945                // Field Wax:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     731: iconst_1
     732: anewarray     #796                // class net/minecraft/world/level/ItemLike
     735: dup
     736: iconst_0
     737: getstatic     #948                // Field net/minecraft/world/item/Items.f_42784_:Lnet/minecraft/world/item/Item;
     740: aastore
     741: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     744: getstatic     #951                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.nugget:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     747: getstatic     #925                // Field Gold:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     750: iconst_1
     751: anewarray     #796                // class net/minecraft/world/level/ItemLike
     754: dup
     755: iconst_0
     756: getstatic     #954                // Field net/minecraft/world/item/Items.f_42587_:Lnet/minecraft/world/item/Item;
     759: aastore
     760: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     763: getstatic     #951                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.nugget:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     766: getstatic     #920                // Field Iron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     769: iconst_1
     770: anewarray     #796                // class net/minecraft/world/level/ItemLike
     773: dup
     774: iconst_0
     775: getstatic     #957                // Field net/minecraft/world/item/Items.f_42749_:Lnet/minecraft/world/item/Item;
     778: aastore
     779: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     782: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     785: getstatic     #915                // Field Paper:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     788: iconst_1
     789: anewarray     #796                // class net/minecraft/world/level/ItemLike
     792: dup
     793: iconst_0
     794: getstatic     #963                // Field net/minecraft/world/item/Items.f_42516_:Lnet/minecraft/world/item/Item;
     797: aastore
     798: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     801: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     804: getstatic     #920                // Field Iron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     807: iconst_1
     808: anewarray     #796                // class net/minecraft/world/level/ItemLike
     811: dup
     812: iconst_0
     813: getstatic     #972                // Field net/minecraft/world/level/block/Blocks.f_50075_:Lnet/minecraft/world/level/block/Block;
     816: aastore
     817: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     820: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     823: getstatic     #925                // Field Gold:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     826: iconst_1
     827: anewarray     #796                // class net/minecraft/world/level/ItemLike
     830: dup
     831: iconst_0
     832: getstatic     #975                // Field net/minecraft/world/level/block/Blocks.f_50074_:Lnet/minecraft/world/level/block/Block;
     835: aastore
     836: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     839: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
